66536,A Black Crystal
66542,A Black Crystal
66541,A Blue Crystal
66535,A Blue Crystal
66543,A Clear Crystal
66537,A Clear Crystal
39310,A Darkhollow Spore
64413,A Dowry Kit
66540,A Green Crystal
66534,A Green Crystal
66272,A Huge Bundle of Scrap Metal
44000,A Large Chunk of Agranite
66276,A Large Metal Hull
46729,A Marvelous Elixir
93087,A Message
56885,A Pile of Shrimp
66273,A Power Source
66274,A Power Source
120062,A Pretty Flower
120081,A Pretty Flower
66538,A Purple Crystal
66544,A Purple Crystal
66533,A Red Crystal
66539,A Red Crystal
56887,A Sack of Bloody Fish Heads
56886,A Slab of Seal Meat
18906,a small wood carving
100946,a Sol Ro dark smoker
100945,a Sol Ro fire lord
59497,A Stone Horn
18730,A tattered note
18736,A tattered note
18744,A tattered note
18857,A tattered note
18855,A tattered note
18723,A tattered note
18714,A tattered note
18856,A tattered note
100944,a Zek archer
100943,a Zek soldier
51802,Adventurer's Black Nag Harness
51803,Adventurer's Brown Nag Harness
67672,Adventurer's Stone Of Magic
67669,Adventurer's Stone Of Might
67670,Adventurer's Stone Of Power
51801,Adventurer's White Nag Harness
56511,All Weapon Critical Benefit II
85185,All-Purpose Sword Wand
48146,Ancient Note of Runes
77729,Architecture Apprentice's Journal
2426,Assembled Naginata
66180,Augmentation Sealer
17574,Azure Mind Crystal
17281,Azure Mind Crystal
99364,Bag of Plat Wand
54788,Bangle of the Eternal Flame
99344,Barbarian Wand
96161,Basic Suspension of Pestilence IX
96162,Basic Suspension of Pestilence X
99332,Basilisk Wand
99335,Bear Wand
85144,Bellikos Potion Wand
99363,Belly Buster Wand
41751,Benefit: Heroic Charisma 12
41720,Benefit: Heroic Charisma 4
41722,Benefit: Heroic Charisma 8
41730,Benefit: Heroic Intelligence 4
41732,Benefit: Heroic Intelligence 8
41735,Benefit: Heroic Stamina 4
41745,Benefit: Heroic Wisdom 4
41747,Benefit: Heroic Wisdom 8
85162,Bertoxxulous Shield Wand
99339,Bixie Wand
43545,Black Chain Shiny Collapsible Roboboar
43529,Black Chain Shiny Collapsible Roboboar
40439,Black Chain Worg Bridle
50941,Black Chitin Leggings
30490,Black Guide Issue Bridle
40440,Black Leather Worg Bridle
40424,Black Leather Worg Bridle
43546,Black Ornate Chain Shiny Collapsible Roboboar
40441,Black Ornate Chain Worg Bridle
102566,Black Shroud of Pennance
43528,Black Silken Shiny Collapsible Roboboar
40426,Black Silken Worg Bridle
40442,Black Silken Worg Bridle
48033,Black Stone
48029,Black Stone
36221,Blade of Cazic Thule
1910,Blood Splattered Veil
18851,Blood Stained Note
18852,Blood Stained Note
18853,Blood Stained Note
18721,Blood Stained Note
18850,Blood Stained Note
89252,Blood-Splattered Dirk
63147,Bloodguard Orders
99366,Blue Diamond Wand
56505,Blunt Critical Benefit II
74894,Boneflow of Pure Battle
75286,Boneflow of Pure Ferocity
40679,Bridle of the Cursed Kirin
73824,Brilliant Fireflow of Healing
75494,Brilliant Titanite of Minor Virility
85174,Broken Bottle Wand
11515,Broken Item4
43549,Brown Chain Shiny Collapsible Roboboar
43533,Brown Chain Shiny Collapsible Roboboar
40443,Brown Chain Worg Bridle
40427,Brown Chain Worg Bridle
50945,Brown Chitin Protector
30491,Brown Guide Issue Bridle
40428,Brown Leather Worg Bridle
21819,Brown Ornate Chain Bridle
40430,Brown Silken Worg Bridle
90042,Calcified Bone Mask of Horror
59133,Chain Cosgrove Chest Seal of the Champion
59216,Chain Cosgrove Helm Seal of the Warchief
139286,Champion's Collar
99340,Chokadai Wand
72878,Citrine of Pure Aggression
97888,Class II Collapsable Roboboar
97889,Class III Collapsable Roboboar
61018,Claw of the Vah Shir
58011,Clear Rock
85189,Coconut Husk Wand
54820,Cold Iron Shield
25587,Cold Steel Breastplate
60289,Coldain Coffee Blend
99368,Common Race Wand
87528,Cooked Cazic Angler
90045,Cracked Bone Mask of Horror
36191,Crate of Poisoned Meat
85187,Creepy Doll Wand
85186,Crossbow Wand
50938,Crown of King Tranix
60976,Crushing Vermillion Dragon Ornament
146904,Crypt-Hunter's Natureward Coif
31851,Da Brick o Ogreing
52545,Da Old Oogly Stick
31861,Da Oogly Stick
85169,Dain Shield Wand
99345,Dark Elf Wand
85182,Dark Elven Bastard Sword Wand
85183,Dark Elven Broadsword Wand
56493,DD Critical II
85192,Dead Tree Branch Wand
10827,Death Elemental
141422,Deepfathom Dragonbrood Armwraps
141420,Deepfathom Dragonbrood Boots
141421,Deepfathom Dragonbrood Cowl
141419,Deepfathom Dragonbrood Gloves
141423,Deepfathom Dragonbrood Leggings
141424,Deepfathom Dragonbrood Tunic
141435,Deepfathom Dragonbrood Wristband
141418,Deepfathom Dragonbrood Wristguard
141336,Deepfathom Exarch Boots
141334,Deepfathom Exarch Bracer
141340,Deepfathom Exarch Breastplate
141335,Deepfathom Exarch Gauntlets
141339,Deepfathom Exarch Greaves
141337,Deepfathom Exarch Helm
141338,Deepfathom Exarch Vambraces
141407,Deepfathom Flameweaver Cap
141405,Deepfathom Flameweaver Gloves
141409,Deepfathom Flameweaver Pants
141410,Deepfathom Flameweaver Robe
141406,Deepfathom Flameweaver Sandals
141408,Deepfathom Flameweaver Sleeves
141404,Deepfathom Flameweaver Wristguard
141400,Deepfathom Frostfire Cap
141398,Deepfathom Frostfire Gloves
141402,Deepfathom Frostfire Pants
141403,Deepfathom Frostfire Robe
141399,Deepfathom Frostfire Sandals
141401,Deepfathom Frostfire Sleeves
141397,Deepfathom Frostfire Wristguard
141327,Deepfathom Illuminator Bracer
141333,Deepfathom Illuminator Breastplate
141322,Deepfathom Legionnaire Boots
141320,Deepfathom Legionnaire Bracer
141326,Deepfathom Legionnaire Breastplate
141321,Deepfathom Legionnaire Gauntlets
141325,Deepfathom Legionnaire Greaves
141323,Deepfathom Legionnaire Helm
141324,Deepfathom Legionnaire Vambraces
141359,Deepfathom Lifewalker Armwraps
141357,Deepfathom Lifewalker Boots
141358,Deepfathom Lifewalker Cowl
141356,Deepfathom Lifewalker Gloves
141360,Deepfathom Lifewalker Leggings
141361,Deepfathom Lifewalker Tunic
141355,Deepfathom Lifewalker Wristguard
141371,Deepfathom Loremaster Boots
141369,Deepfathom Loremaster Bracer
141375,Deepfathom Loremaster Breastplate
141370,Deepfathom Loremaster Gauntlets
141374,Deepfathom Loremaster Greaves
141372,Deepfathom Loremaster Helm
141373,Deepfathom Loremaster Vambraces
141414,Deepfathom Mindlock Cap
141412,Deepfathom Mindlock Gloves
141416,Deepfathom Mindlock Pants
141417,Deepfathom Mindlock Robe
141413,Deepfathom Mindlock Sandals
141415,Deepfathom Mindlock Sleeves
141411,Deepfathom Mindlock Wristguard
141343,Deepfathom Natureward Boots
141347,Deepfathom Natureward Coat
141344,Deepfathom Natureward Coif
141342,Deepfathom Natureward Gauntlets
141346,Deepfathom Natureward Leggings
141345,Deepfathom Natureward Sleeves
141341,Deepfathom Natureward Wristguard
141378,Deepfathom Shadowscale Boots
141382,Deepfathom Shadowscale Coat
141379,Deepfathom Shadowscale Coif
141377,Deepfathom Shadowscale Gauntlets
141381,Deepfathom Shadowscale Leggings
141380,Deepfathom Shadowscale Sleeves
141376,Deepfathom Shadowscale Wristguard
141366,Deepfathom Soulforge Armwraps
141364,Deepfathom Soulforge Boots
141368,Deepfathom Soulforge Chestwraps
141365,Deepfathom Soulforge Cowl
141363,Deepfathom Soulforge Gloves
141367,Deepfathom Soulforge Leggings
141362,Deepfathom Soulforge Wristguard
141348,Deepfathom Soulrender Bracer
141354,Deepfathom Soulrender Breastplate
141353,Deepfathom Soulrender Greaves
141432,Deepfathom Soulrender Wristband
141427,Deepfathom Warmonger Boots
141431,Deepfathom Warmonger Coat
141428,Deepfathom Warmonger Coif
141426,Deepfathom Warmonger Gauntlets
141430,Deepfathom Warmonger Leggings
141429,Deepfathom Warmonger Sleeves
141425,Deepfathom Warmonger Wristguard
54792,Dented Brass Mask
67663,Dirty Green Gemstone
67660,Dirty Green Gemstone
67661,Dirty Green Gemstone
67662,Dirty Green Gemstone
99369,Distillate of Skinspikes Wand
51612,Docleaf's Shattered Shard
81509,Domain Raptor
28096,Doused Fiery Defender
54772,Dragon Bone Bracelet
99346,Drakkin Wand
117531,Dreadweave Soulslaver Gloves
117524,Dreadweave Spiritwalker Gauntlets
85188,Drumstick Wand
90046,Dusty Bone Mask of Horror
52548,Dusty Guktan Pastwatch Eye
99347,Dwarf Wand
31856,Dwarven Keg
99343,Earth Elemental Wand
113762,Elaborate Bounder Armband
113757,Elaborate Bounder Boots
113758,Elaborate Bounder Cuirass
113760,Elaborate Bounder Gloves
113759,Elaborate Bounder Greaves
113761,Elaborate Bounder Helm
113756,Elaborate Bounder Sleeves
113769,Elegant Bounder Armband
113764,Elegant Bounder Boots
113765,Elegant Bounder Cuirass
113767,Elegant Bounder Gloves
113766,Elegant Bounder Greaves
113768,Elegant Bounder Helm
113763,Elegant Bounder Sleeves
85175,Elven Broadsword Wand
85177,Elven Longsword Wand
85178,Elven Scimitar Wand
85181,Elven Spear Wand
85176,Elven Sword Wand
60288,Emblazoned Champion's Hilt
99348,Erudite Wand
54791,Etched Ivory Charm
84549,Eternal Grove Cloth Robe Ornament
1728,Ethereal Bladed Naginata
113783,Extravagant Bounder Armband
113778,Extravagant Bounder Boots
113779,Extravagant Bounder Cuirass
113781,Extravagant Bounder Gloves
113780,Extravagant Bounder Greaves
113782,Extravagant Bounder Helm
113777,Extravagant Bounder Sleeves
54810,Faded Crystalline Blade
54811,Faded Scimitar of the Mistwalker
54809,Faded Silvery War Axe
99333,Fairy Wand
85531,Fake Sword of Illsalin
99342,Female Human Pirate Wand
51613,Fendrakyn's Shattered Shard
85166,Fennin Ro Shield Wand
51602,Fiery Rock
83145,Firestorm Cape
36718,Flaming Staff of Dismal Rage
17909,Forge
117178,Frightweave Gloves of the Unwavering
117177,Frightweave Wristguard of the Unwavering
85148,Froglok Ghost Potion Wand
54802,Frost-Runed Band
54821,Frosted Buckler
54773,Frosted Gauntlets
54803,Frosted Signet Ring
54775,Frostrift Boots
54783,Frostrift Chestplate
54774,Frostrift Gloves
54779,Frostrift Vambraces
54795,Frostwoven Mantle
54790,Frostwoven Pendant
85780,Frozen Acorn
54787,Frozen Circlet
31859,Fuzzy Foothairs
30173,Gant's Remains
4763,Gem Encrusted Sword Hilt
4762,Gemmed Sword Hilt
40422,Ghostrider's Worg Bridle
40421,Ghostrider's Worg Bridle
25266,Giant Sack of Supplies
51604,Glass of Water
60311,Glistening Hilt
99349,Gnome Wand
99338,Goblin Wand
50931,Golden Chitin Bracer
50940,Golden Chitin Vambraces
50936,Golden Efreeti Boots
55622,Gouged Out Ukun Eye
67653,Green Hued Gemstone
67656,Green Hued Gemstone
50943,Green Silken Drape
85184,Griffin Sword Wand
5988,Grimling Commander's Head
55207,Gronk's Sword
99350,Gukta Wand
83144,Guktan Pastwatch Eye
51596,Guktan Tongue
99337,Hadal Wand
99351,Half Elf Wand
52491,Half-Finished Clockwork Blueprints
99352,Halfling Wand
90044,Hardened Bone Mask of Horror
1792,Heavy Locked Chest
124522,Heavy Tailored Legendary Pink Backpack
124603,Heavy Tailored Legendary Pink Pack
124514,Heavy Tailored Legendary Purple Backpack
124595,Heavy Tailored Legendary Purple Pack
124538,Heavy Tailored Legendary White Backpack
124619,Heavy Tailored Legendary White Pack
1775,Heretic's Report
99353,High Elf Wand
60320,Hilt of Eternal Power
85179,Holy Sword Wand
47253,Howling Bloodstained Bulwark
72879,Howlite of Pure Aggression
99354,Human Wand
54812,Ice Crystal Staff
54789,Iceband Trinket
54782,Icy Greaves
54794,Icy Pauldrons
54780,Icy Sleeves
54784,Icy Tunic
54770,Icy Wristbrace
54799,Idol of Many Hands
31862,Iksar Egg
99355,Iksar Wand
99336,Imp Wand
51598,Imp Wings
84520,Insidious Cloth Robe Ornament
113755,Intricate Bounder Armband
113750,Intricate Bounder Boots
113751,Intricate Bounder Cuirass
113753,Intricate Bounder Gloves
113752,Intricate Bounder Greaves
113754,Intricate Bounder Helm
113749,Intricate Bounder Sleeves
67679,Jagged Black Matter Gemstone
67678,Jagged Black Matter Gemstone
67680,Jagged Black Matter Gemstone
67677,Jagged Black Matter Gemstone
85163,Karana Shield Wand
88872,Key To My Heart Shield
6148,Khala Dun Hilt Piece
31858,Kilt of the Northmen
48025,Klok Scaleroot's Note
99334,Kobold Wand
12398,Kurn's Jerky Delight
59409,Leather Cosgrove Sleeve Seal of the Berserker
59438,Leather Cosgrove Wrist Seal of the Archer
55271,Ledian's Pink Tutu
89649,Lepracon's Pot of Gold
85145,Lightning Warrior Potion Wand
99365,Loyalty Token Wand
85168,Luclin Shield Wand
55609,Mabiki's Remains
9937,Mace of the Ordained
99341,Male Human Pirate Wand
47863,Mallet Head
54797,Mammoth Hide Cloak
54781,Mammoth Hide Leggings
51599,Mask of Bones
6837,Mask of the Tundra Walker
107631,Mat 01 - Leather - Dark Teal
107632,Mat 02 - Chain - Dark Teal
107472,Mat 03 - Plate - Black
107679,Mat 03 - Plate - Blue
107518,Mat 03 - Plate - Dark Red
107564,Mat 03 - Plate - Dark Yellow (Olive)
107449,Mat 03 - Plate - Grey
54823,McVaxius` Horn of War
85153,Mithaniel Marr Shield Wand
50944,Mithril Breastplate
50939,Mithril Vambraces
117017,mnk rng face
51735,MRC - CT Focus - Tier I - 5%
51739,MRC - CT Focus - Tier V - 25%
51740,MRC - ID Focus - Tier I - 10%
51744,MRC - ID Focus - Tier V - 50%
51745,MRC - IH Focus - Tier I - 15%
51749,MRC - IH Focus - Tier V - 75%
51750,MRC - MC Focus - Tier I - 5%
51754,MRC - MC Focus - Tier V - 25%
139020,Mud of the Arena
73871,Mudflow of Pure Healing
85147,Nekhon Potion Wand
17765,New Tanaan Kiln
55608,Ngozi's Remains
85152,Nihil Potion Wand
51120,Note to Kintok
99356,Ogre Wand
58058,Orange Rind
67706,Orb of Fury
67705,Orb of Rage
99331,Orc Wand
7985,Ornate Blade Hilt
113748,Ornate Bounder Armband
113743,Ornate Bounder Boots
113744,Ornate Bounder Cuirass
113746,Ornate Bounder Gloves
113745,Ornate Bounder Greaves
113747,Ornate Bounder Helm
113742,Ornate Bounder Sleeves
7986,Ornate Edge Hilt
7988,Ornate Shank Hilt
20261,Pestilence Priest Mace
51600,Pet Collar
99360,PH for item reload
99361,PH for item reload
60977,Piercing Vermillion Dragon Ornament
40673,Ping's Potion Package
40709,Ping's Potion Package
48143,Poison Sac
48035,Poisoned Soul
50933,Polished Mithril Bracer
48129,Polished Symbol of Focus
48125,Polished Symbol of Moon
48126,Polished Symbol of Order
48124,Polished Symbol of Sun
48130,Polished Symbol of Tranquility
31847,Possessed Grimlings Head
146649,Pupil of Stolen Light
139343,Quivering Cube of Goo
85154,Rallos Zek Shield Wand
57248,Real Estate Deed
146629,Reaper's Resort
29893,Recuso File - Closed
50946,Red Dragonscale Armor
14346,Red Glowing Robe
20666,Rejesiam Ore
31852,Ring of Doug
31854,Ring of Halves
55621,Rotting Satchel
54778,Runed Circlet
50937,Runed Mithril Boots
50932,Runed Mithril Bracer
50935,Runed Mithril Gauntlets
51601,Sack of Clay
29622,Saldaren Spear
147279,Sale Sign
17280,Sanguine Mind Crystal
85799,Sanguine Mind Crystal
85156,Saryrn Council Shield Wand
19579,Scaled Bone Hilt
20435,Scribed Note
31855,Scroll of Knowledge
130735,Scroll: Abhorrence Rk. III
130714,Scroll: Abhorrent Sacrifice Rk. III
130804,Scroll: Abolish the Divergent Rk. III
130083,Scroll: Abolish the Undead Rk. III
130968,Scroll: Adrenaline Flood Rk. III
131647,Scroll: Aegis of Alra Rk. III
132083,Scroll: Aegis of Soliadal Rk. III
130926,Scroll: Algid Moonbeam Rk. III
130108,Scroll: Amnesty Rk. III
131351,Scroll: Ancestral Arrangement Rk. III
130478,Scroll: Announced Shots Rk. III
130174,Scroll: Anointed Ground Rk. III
132032,Scroll: Arcanaward's Rune Rk. III
132130,Scroll: Arcane Assault Rk. III
131980,Scroll: Arcane Symbiosis Rk. III
132203,Scroll: Arcane Unity Rk. II
132204,Scroll: Arcane Unity Rk. III
132043,Scroll: Arctender's Aura Rk. II
132044,Scroll: Arctender's Aura Rk. III
132049,Scroll: Arctender's Echo Rk. II
132050,Scroll: Arctender's Echo Rk. III
130385,Scroll: Armor of Formidable Faith Rk. III
131712,Scroll: Armor of the Crystalwing Rk. III
130253,Scroll: Armor of the Zealous Rk. III
130193,Scroll: Armor of Vie Rk. III
130616,Scroll: Arrow Swarm Rk. III
130102,Scroll: Assuage Rk. III
131709,Scroll: Atol's Concussive Shackles Rk. III
132098,Scroll: Attenuating Helix Rk. II
132099,Scroll: Attenuating Helix Rk. III
130436,Scroll: Aurora of Splendor Rk. III
130343,Scroll: Avowed Keeper Rk. III
130096,Scroll: Aweburst Rk. III
132352,Scroll: Bale's Maelstrom Rk. III
131874,Scroll: Beam of Molten Steel Rk. II
131875,Scroll: Beam of Molten Steel Rk. III
131704,Scroll: Beam of Rime Crystals Rk. III
130814,Scroll: Beast's Behest Rk. III
130538,Scroll: Beastwood Ash Rk. III
130863,Scroll: Beastwood Guard Rk. III
132308,Scroll: Beastwood Rampart Rk. II
131516,Scroll: Bestow Decay Rk. III
132267,Scroll: Binaesa Blood Rk. III
131357,Scroll: Bite of the Grendlaen Rk. III
131715,Scroll: Blazelure Rk. III
131659,Scroll: Blazing Beam Rk. III
131603,Scroll: Blazing Shadow Rk. III
130839,Scroll: Blazing Sunray Rk. III
131453,Scroll: Bleed Essence Rk. III
131396,Scroll: Blood of Klar Rk. III
130256,Scroll: Blood of the Adherent Rk. III
131856,Scroll: Bolt of Molten Steel Rk. III
130647,Scroll: Bond of Korum Rk. III
131480,Scroll: Bonemeld Fetish Rk. III
131281,Scroll: Breath of Silbar Rk. III
130412,Scroll: Brell's Adamantine Armor Rk. III
130364,Scroll: Brilliant Light Rk. III
132142,Scroll: Brimstone Potency Rk. III
131542,Scroll: Brimtav's Flashblaze Rk. II
131543,Scroll: Brimtav's Flashblaze Rk. III
132269,Scroll: Brutal Ferocity Rk. II
132270,Scroll: Brutal Ferocity Rk. III
131743,Scroll: Burning Pillar Rk. III
131903,Scroll: Burning Sands Rk. III
131786,Scroll: Burnmaster's Pyroblade Rk. III
131859,Scroll: Burnout X Rk. III
130550,Scroll: Burrcoat Rk. III
131871,Scroll: Burst of Sand Rk. II
131872,Scroll: Burst of Sand Rk. III
130388,Scroll: Burst of Splendor Rk. III
130722,Scroll: Call of Shadow Rk. II
130723,Scroll: Call of Shadow Rk. III
131605,Scroll: Call Skeleton Host Rk. II
131606,Scroll: Call Skeleton Host Rk. III
131486,Scroll: Cascading Bloodshield Rk. III
130808,Scroll: Chant of the Izon Rk. III
131746,Scroll: Chaos Blaze Rk. III
131935,Scroll: Chaotic Assistance Rk. II
131936,Scroll: Chaotic Assistance Rk. III
132091,Scroll: Chaotic Confusion Rk. II
132092,Scroll: Chaotic Confusion Rk. III
131522,Scroll: Chaotic Contagion Rk. III
130976,Scroll: Chill of the Natureward Rk. II
130977,Scroll: Chill of the Natureward Rk. III
131533,Scroll: Chilled Mending Rk. II
131534,Scroll: Chilled Mending Rk. III
130219,Scroll: Chromacleave Rk. II
130220,Scroll: Chromacleave Rk. III
132061,Scroll: Chromaruin Rk. II
132062,Scroll: Chromaruin Rk. III
132022,Scroll: Chromatic Flash Rk. III
131942,Scroll: Circle of Embers Rk. III
131795,Scroll: Claw of the Abyss Rk. III
130505,Scroll: Cloak of Burrs Rk. III
131684,Scroll: Cloudburst Tempest Rk. III
132144,Scroll: Color Convergence Rk. II
132145,Scroll: Color Convergence Rk. III
132067,Scroll: Compelling Edict Rk. II
132068,Scroll: Compelling Edict Rk. III
131650,Scroll: Concussive Barrage Rk. III
132138,Scroll: Confusing Constriction Rk. II
132139,Scroll: Confusing Constriction Rk. III
132123,Scroll: Confusion Rk. II
132124,Scroll: Confusion Rk. III
130420,Scroll: Contrition Rk. II
131628,Scroll: Coruscate Bones Rk. III
130817,Scroll: Crashing Hail Rk. III
130355,Scroll: Crush of Oseka Rk. III
130439,Scroll: Crush of Tides Rk. III
130547,Scroll: Cry of the Predator Rk. III
131749,Scroll: Crystalwing Husk Rk. III
130842,Scroll: Cyclone of the Stormborn Rk. III
130595,Scroll: Deafening Edges Rk. III
131449,Scroll: Decaying Venin Rk. II
132064,Scroll: Declaration of Tashan Rk. II
132065,Scroll: Declaration of Tashan Rk. III
130556,Scroll: Desperate Downpour Rk. III
130750,Scroll: Dire Allegation Rk. III
130753,Scroll: Dire Stenosis Rk. III
130144,Scroll: Divine Guard Rk. III
130147,Scroll: Divine Invocation Rk. III
132147,Scroll: Dizzying Gyre Rk. II
132148,Scroll: Dizzying Gyre Rk. III
131501,Scroll: Doom Rk. III
130725,Scroll: Drape of the Sepulcher Rk. II
130726,Scroll: Drape of the Sepulcher Rk. III
131530,Scroll: Dread Rk. II
131531,Scroll: Dread Rk. III
130481,Scroll: Drifting Veil Rk. III
131456,Scroll: Dusternacht Orb Rk. III
132150,Scroll: Echo of Coercion Rk. II
132151,Scroll: Echo of Coercion Rk. III
130289,Scroll: Elixir of the Beneficent Rk. III
130279,Scroll: Elysian Contravention Rk. II
130280,Scroll: Elysian Contravention Rk. III
131863,Scroll: Embercoat Rk. III
131614,Scroll: Empower Ally Rk. II
131615,Scroll: Empower Ally Rk. III
132290,Scroll: Empowering Warder Rk. II
130845,Scroll: Encompassing Breath Rk. III
132207,Scroll: Enforce Rk. III
130234,Scroll: Eradicate Corruption Rk. II
130235,Scroll: Eradicate Corruption Rk. III
131792,Scroll: Ethereal Blaze Rk. III
130565,Scroll: Eyes of the Raptor Rk. III
130110,Scroll: Faithful Remedy Rk. II
130111,Scroll: Faithful Remedy Rk. III
132000,Scroll: Famished Flames Rk. II
132001,Scroll: Famished Flames Rk. III
130829,Scroll: Fawnwalker's Breeze Rk. III
130273,Scroll: Fervent Renewal Rk. II
130274,Scroll: Fervent Renewal Rk. III
131965,Scroll: Fickle Flames Rk. III
131663,Scroll: Flame Vortex Rk. II
131664,Scroll: Flame Vortex Rk. III
131774,Scroll: Flashflares Rk. III
132255,Scroll: Focus of Klar Rk. III
130619,Scroll: Focused Arrow Swarm Rk. III
130448,Scroll: Force of Oseka Rk. III
130162,Scroll: Fourteenth Catalyst Rk. III
131399,Scroll: Freezing Gift Rk. III
131667,Scroll: Frigid Lure Rk. II
131668,Scroll: Frigid Lure Rk. III
131718,Scroll: Frost Snap Rk. III
131798,Scroll: Frost Torrent Rk. III
131801,Scroll: Frost Vortex Rk. III
130890,Scroll: Frostcloak Aura Rk. III
132327,Scroll: Frostrift Lance Rk. II
132330,Scroll: Frostrift Roar Rk. II
132318,Scroll: Frozen Cyanin Rk. II
130610,Scroll: Galvanized by the Hunt Rk. III
130261,Scroll: Galvos' Retort Rk. II
130262,Scroll: Galvos' Retort Rk. III
131967,Scroll: Gather Capacity Rk. II
131968,Scroll: Gather Capacity Rk. III
130644,Scroll: Ghoul Skin Rk. III
131536,Scroll: Ghoulskin Rk. II
131537,Scroll: Ghoulskin Rk. III
130692,Scroll: Gift of Urash Rk. III
130553,Scroll: Gladewalker's Vigor Rk. III
130237,Scroll: Glorious Admonition Rk. II
130238,Scroll: Glorious Admonition Rk. III
130451,Scroll: Glorious Exculpation Rk. III
136457,Scroll: Glorious Expurgation Rk. III
